
















The Anti-Inflammatory Diet
Cookbook For Beginners
1000 Recipes to reduce inflammation and live healthy
Gabriel Dixon









Copyright © 2021 by Gabriel Dixon
In no way is it legal to reproduce, duplicate, or transmit any part of this document by either electronic means or in printed format. Recording of this publication is strictly prohibited, and any storage of this material is not allowed unless with written permission from the publisher. All rights reserved.
The information provided herein is stated to be truthful and consistent, in that any liability, regarding inattention or otherwise, by any usage or abuse of any policies, processes, or directions: contained within is the solitary and complete responsibility of the recipient reader. Under no circumstances will any legal liability or blame be held against the publisher for any reparation, damages, or monetary loss due to the information herein, either directly or indirectly. Respective authors own all copyrights not held by the publisher.
Legal Notice:
This book is copyright protected. This is only for personal use. You cannot amend, distribute, sell, use, quote or paraphrase any part or the content within this book without the consent of the author or copyright owner. Legal action will be pursued if this is breached. 
















Contents









Introduction









Breakfast & Smoothies
1.	Pear & Kale Smoothie
Pour the water and soy sauce into a pot. Bring to a boil. Add in mushrooms and green onions. Lower the heat and simmer for 10 minutes. In a bowl, combine ½ cup of hot soup with tahini. Pour the mixture into the pot and simmer 2 minutes, but do not boil. Stir in tofu. Serve.
Per Serving: Cal 160; Fat 11g; Carbs 7g; Protein 7g









269.Pomodoro Cream Soup
Serves: 5 | Total Time: 15 minutes
1 (28-oz) can diced tomatoes
2 tbsp extra-virgin olive oil
1 tsp smoked paprika
2 cups vegetable broth
2 tsp dried herbs
1 red onion, chopped
1 cup non-dairy milk
Sea salt and pepper to taste
Place the tomatoes, olive oil, paprika, broth, dried herbs, onion, milk, salt, and pepper in a pot. Bring to a boil and cook for 10 minutes. Transfer to a food processor and blend the soup until smooth. Serve and enjoy!
Per Serving: Cal 115; Fat 7g; Carbs 12g; Protein 3g









270.Chicken Soup with Kale
Serves: 4 | Total Time: 45 minutes
2 tbsp extra-virgin olive oil
1 onion, chopped
½ lb chicken breasts, cubed
4 cups vegetable broth
2 tbsp olive oil
¼ tsp cayenne pepper
Sea salt and pepper to taste
4 cups kale
Heat the oil in a pot over medium heat. Add onion and chicken and sauté for 4-6 minutes, stirring often. Pour in broth and cook for 20 minutes. Stir in cayenne pepper, salt, and pepper. Add in kale and cook 5 minutes. Serve.
Per Serving: Cal 350; Fat 30g; Carbs 7g; Protein 13g









271.Mediterranean Soup
Serves: 4 | Total Time: 20 minutes
2 tsp olive oil
1 leek, chopped
4 garlic cloves, minced
2 carrots, chopped
1 tbsp Mediterranean herbs
4 cups vegetable broth
2 (15-oz) cans white beans
2 tbsp lemon juice
1 lb green beans, chopped
Heat the oil in a pot over medium heat. Place in leek, garlic, carrots, pepper, and salt. Cook for 5 minutes until fragrant. Season with dried herbs. Stir in broth, green beans, and white beans, reduce the heat and simmer for 10 minutes. Stir in lemon juice. Serve and enjoy!
Per Serving: Cal 110; Fat 3g; Carbs 19g; Protein 3g









272.Vegetable Soup with Vermicelli
Serves: 6 | Total Time: 20 minutes
1 tbsp extra-virgin olive oil 
1 onion, chopped
4 garlic cloves, minced
1 (14-oz) can diced tomatoes 
6 cups vegetable broth
8 oz vermicelli
5 oz baby spinach
Warm the oil in a pot over medium heat. Place in onion and garlic and cook for 3 minutes. Stir in tomatoes, broth, salt, and pepper. Bring to a boil, then lower the heat and simmer for 5 minutes. Pour in vermicelli and spinach and cook for another 5 minutes. Serve warm.
Per Serving: Cal 180; Fat 3g; Carbs 39g; Protein 1gs









273.Mushroom Curry Soup
Serves: 4 | Total Time: 15 minutes
½ cup sliced shiitake mushrooms
1 tbsp coconut oil
1 red onion, sliced
1 carrot, chopped
2 garlic cloves, minced
1 (13.5-oz) can coconut milk
4 cups vegetable stock
1 (8-oz) can tomato sauce
2 tbsp cilantro, chopped
Juice from 1 lime
Sea salt to taste
2 tbsp red curry paste
Melt coconut oil in a pot over medium heat. Place in onion, garlic, carrot, and mushrooms and sauté for 5 minutes. Pour in coconut milk, vegetable stock, tomato sauce, cilantro, lime juice, salt, and curry paste. Cook until heated through. Serve and enjoy!
Per Serving: Cal 310; Fat 28g; Carbs 16g; Protein 2g









274.Green Bean & Rice Soup
Serves: 4 | Total Time: 50 minutes
2 tbsp extra-virgin olive oil
1 medium onion, minced
2 garlic cloves minced
½ cup brown rice
1 cup green beans, chopped
2 tbsp chopped parsley
Heat oil in a pot over medium heat. Place in onion and garlic and sauté for 3 minutes. Add in rice, 4 cups water, salt, and pepper. Bring to a boil, lower the heat, and simmer for 15 minutes. Stir in beans and cook for 10 minutes. Top with parsley. Serve and enjoy!
Per Serving: Cal 170; Fat 8g; Carbs 23g; Protein 1g









275.Habanero Bean Soup with Brown Rice
Serves: 6 | Total Time: 30 minutes
¼ cup sun-dried tomatoes, chopped
2 tbsp extra-virgin olive oil
3 garlic cloves, minced
1 tbsp chili powder
1 tsp dried oregano
1 (15.5-oz) can kidney beans
1 habanero pepper, chopped
6 cups vegetable broth
Sea salt and pepper to taste
½ cup brown rice
1 tbsp chopped cilantro
Heat the oil in a pot over medium heat. Place in garlic and sauté for 1 minute. Add in chili powder, oregano, beans, habanero, tomatoes, broth, rice, salt, and pepper. Cook for 20-30 minutes. Garnish with cilantro to serve.
Per Serving: Cal 285; Fat 6g; Carbs 46g; Protein 5g









276.Coconut Artichoke Soup with Almonds
Serves: 4 | Total Time: 30 minutes
1 tbsp extra-virgin olive oil
2 medium shallots, chopped
10 oz artichoke hearts
3 cups vegetable broth
1 tsp fresh lemon juice 
Sea salt to taste
2 tbsp olive oil 
⅛ tsp cayenne pepper
1 cup plain coconut cream
1 tbsp snipped fresh chives
2 tbsp toasted almond slices
Heat the oil in a pot over medium heat. Place in shallots and sauté until softened, about 3 minutes. Add in artichokes, broth, lemon juice, and salt. Bring to a boil, lower the heat, and simmer for 10 minutes. Stir in cayenne pepper. Transfer to a food processor and blend until purée. Return to the pot. Mix in coconut cream and simmer for 5 minutes. Top with chives and almonds.
Per Serving: Cal 450; Fat 43g; Carbs 17g; Protein 5g









277.Sweet African Soup
Serves: 4 | Total Time: 45 minutes
1 tbsp extra-virgin olive oil 
1 onion, chopped
1 carrot, chopped
1 garlic clove, minced
3 Granny Smith apples, diced
2 tbsp curry powder
2 tsp tomato paste
3 cups vegetable broth
Sea salt to taste
1 cup soy milk
4 tsp sugar-free apricot jam
Heat the olive oil in a pot over medium heat. Place onion, carrot, and garlic and sauté for 5 minutes. Stir in apples and cook for 5 minutes, until the apples soften. Add in tomato paste, broth, and salt. Cook for 10 minutes. Blend the soup in a food processor until smooth. Transfer to a bowl and mix with soy milk. Close the lid and let chill in the fridge for 3 hours. Serve topped with apricot jam.
Per Serving: Cal 180; Fat 6g; Carbs 29g; Protein 4g









278.Mustard Green & Potato Soup
Serves: 6 | Total Time: 30 minutes
1 bunch of mustard greens, chopped
2 tbsp extra-virgin olive oil
1 red onion, chopped
1 leek, chopped 
2 garlic cloves, minced
6 cups vegetable broth
1 lb sweet potatoes, cubed
¼ tsp crushed red pepper
Heat the oil in a pot over medium heat. Place onion, leek, and garlic and sauté for 5 minutes. Pour in broth, sweet potatoes, and red pepper. Bring to a boil, then lower the heat and season with salt and pepper. Simmer for 15 minutes. Add in mustard greens, cook for 5 minutes until the greens are tender. Serve and enjoy!
Per Serving: Cal 140; Fat 5g; Carbs 23g; Protein 2g









279.Classic Minestrone Soup
Serves: 4 | Total Time: 20 minutes
2 tbsp extra-virgin olive oil
1 onion, chopped
1 carrot, chopped
1 stalk celery, chopped
2 garlic cloves, minced
4 cups vegetable stock
1 cup green peas
½ cup orzo
1 (15-oz) can diced tomatoes
2 tsp Italian seasoning
Sea salt and pepper to taste
Heat the oil in a pot over medium heat. Sauté the onion, garlic, carrot, and celery for 5 minutes until tender. Stir in vegetable stock, green peas, orzo, tomatoes, salt, pepper, and Italian seasoning. Cook for 10 minutes. Serve warm.
Per Serving: Cal 170; Fat 8g; Carbs 22g; Protein 5g









280.Turnip & Rutabaga Soup
Serves: 5 | Total Time: 30 minutes
2 tbsp extra-virgin olive oil
1 onion, diced
3 garlic cloves, minced
1 carrot, chopped
1 rutabaga, chopped
1 turnip chopped
5 cups vegetable stock
2 tsp dried thyme
Heat the oil in a pot over medium heat. Place the onion and garlic and sauté for 3 minutes until translucent. Stir in carrot, rutabaga, turnip, vegetable stock, salt, pepper, and thyme. Simmer for 10 minutes. In a food processor, put the soup and blend until purée. Serve warm.
Per Serving: Cal 115; Fat 6g; Carbs 15g; Protein 1g









281.Garlicky Broccoli Soup
Serves: 6 | Total Time: 35 minutes
2 tbsp extra-virgin olive oil
3 spring onions, chopped
6 cups vegetable broth
10 oz broccoli florets, diced
2 garlic cloves, minced
1 cup plain soy milk
Sea salt and pepper to taste
1 tbsp minced chives
Heat the oil in a pot over medium heat. Place in spring onions and garlic and sauté for 5 minutes. Add the broth and broccoli. Bring to a boil, then lower the heat and simmer for 20 minutes. Mix in soy milk, salt, and pepper. Cook for 5 minutes. Serve topped with chives.
Per Serving: Cal 80; Fat 5g; Carbs 7g; Protein 1g









282.Pasta & Tomato Soup
Serves: 4 | Total Time: 30 minutes
4 cups cubed bread
¼ cup olive oil
2 garlic cloves, minced
8 oz whole-wheat pasta
1 (28-oz) can diced tomatoes
4 cups vegetable broth
2 tbsp minced parsley 
Sea salt and pepper to taste
Preheat your oven to 400ºF. Arrange the bread cubes on a baking tray and toast for 10 minutes, shaking them once. Heat olive oil in a pot over medium heat. Place the garlic, cook for 1 minute. Add in pasta, tomatoes, broth, parsley, salt, and pepper. Bring to a boil, then lower the heat and simmer for 10 minutes. Share the toasted bread into soup bowls and spoon in the soup all over. Serve.
Per Serving: Cal 460; Fat 16g; Carbs 71g; Protein 10g









283.Sunday Soup
Serves: 5 | Total Time: 45 minutes
1 yellow summer squash, sliced
2 tbsp extra-virgin olive oil
1 onion, chopped 
1 carrot, chopped
2 garlic cloves, minced
1 zucchini, sliced
2 ripe tomatoes, diced 
Sea salt and pepper to taste
5 cups vegetable broth
2 cups chopped kale
¼ cup basil leaves, chopped
Heat the olive oil in a pot over medium heat. Place onion, carrot, and garlic and cook covered for 5 minutes. Add in the zucchini, yellow squash, tomatoes, salt, and pepper. Cook for 5 minutes. Stir in broth and bring to a boil. Simmer for 30 minutes. Stir in kale and basil. Serve.
Per Serving: Cal 100; Fat 6g; Carbs 12g; Protein 1g









284.Pumpkin Soup with Apples
Serves: 4 | Total Time: 25 minutes
1 tsp olive oil
1 onion, chopped
1-inch piece ginger, diced
1 apple, cored and chopped
1 tsp curry powder
½ tsp pumpkin pie spice
½ tsp smoked paprika
¼ tsp red pepper flakes
14 oz canned pumpkin purée
Sea salt and pepper to taste
½ cup almond milk
4 tbsp nutritional yeast
Warm the olive oil in a pot over medium heat. Place in the onion, ginger, and apple and cook for 5 minutes. Add in curry powder, pumpkin pie spice, paprika, and pepper flakes. Stir in 4 cups water, pumpkin, salt, and pepper. Cook for 10 minutes. Puree with an immersion blender until smooth. Pour in milk and nutritional yeast.
Per Serving: Cal 305; Fat 2g; Carbs 69g; Protein 25g









285.Vegetable & Black Bean Soup
Serves: 4 | Total Time: 50 minutes
2 tbsp extra-virgin olive oil
1 onion, chopped
1 celery stalk, chopped
2 medium carrots, chopped
1 green bell pepper, diced
2 garlic cloves, minced 
2 tomatoes, chopped
4 cups vegetable broth
1 (15.5-oz) can black beans
1 tsp dried thyme
¼ tsp cayenne pepper
1 tbsp minced cilantro 
Heat the oil in a pot over medium heat. Place in onion, celery, carrots, bell pepper, garlic, and tomatoes. Sauté for 5 minutes, stirring often. Stir in broth, beans, thyme, salt, and cayenne. Bring to a boil and simmer for 15 minutes. Transfer the soup to a food processor and pulse until smooth. Serve topped with cilantro.
Per Serving: Cal 195; Fat 8g; Carbs 26g; Protein 2g









286.Basil Coconut Soup
Serves: 4 | Total Time: 15 minutes
2 tbsp coconut oil
1 ½ cups vegetable broth
2 garlic cloves, minced
1 onion, chopped
1 tbsp minced fresh ginger
2 green bell peppers, sliced
1 (13.5-oz) can coconut milk
Juice of ½ lime
2 tbsp chopped basil
1 tbsp chopped cilantro
Warm the coconut oil in a pot over medium heat. Place in onion, garlic, and ginger and sauté for 3 minutes. Add in bell peppers and broth. Bring to a boil and simmer. Stir in coconut milk, lime juice, and chopped cilantro. Simmer for 5 minutes. Serve garnished with basil.
Per Serving: Cal 330; Fat 31g; Carbs 15g; Protein 2g









287.Beef & Mushroom Rice Soup
Serves: 6 | Total Time: 40 minutes
1 lb stew beef meat, cubed
3 tbsp extra-virgin olive oil
1 onion, chopped
1 carrot, chopped
1 celery stalk, chopped
1 cup wild mushrooms, sliced
½ cup brown rice
7 cups vegetable broth
1 tsp dried dill weed
Sea salt and pepper to taste
Heat the oil in a pot over medium heat. Add the beef, onion, carrot, and celery and sauté for 6-8 minutes. Add in mushrooms, rice, broth, dill weed, salt, and pepper. Bring to a boil, then lower the heat and simmer uncovered for 30 minutes. Serve and enjoy!
Per Serving: Cal 330; Fat 11g; Carbs 39g; Protein 21g









288.Cold Vegetable Soup
Serves: 4 | Total Time: 15 minutes
2 lb tomatoes, chopped
1 peeled cucumber, diced
1 red bell pepper, diced
1 cup cold water
1 slice whole-wheat bread
4 green onions, chopped
2 garlic cloves, minced 
2 tbsp extra-virgin olive oil
2 tbsp white wine vinegar 
Sea salt to taste 
Place half of the tomatoes, cucumber, bell pepper, water, bread, green onions, and garlic in a food processor. Blitz until smooth. Pour in oil, salt, and vinegar and pulse until combined. Transfer to a bowl and combine with remaining tomatoes. Let chill in the fridge for 1-2 hours.
Per Serving: Cal 155; Fat 8g; Carbs 20g; Protein 3g









289.Brown Rice & Bean Chili
Serves: 6 | Total Time: 30 minutes
30 oz roasted tomatoes and peppers
3 tbsp extra-virgin olive oil 
1 onion, chopped
4 garlic cloves, minced
1 (15-oz) can kidney beans
½ cup brown rice
2 cups vegetable stock
3 tbsp chili powder 
1 tsp sea salt
Heat the olive oil in a pot over medium heat. Add the onion and garlic and cook for 3 minutes until fragrant. Stir in kidney beans, rice, tomatoes and peppers, stock, chili powder, and salt. Cook for 20 minutes. Serve warm.
Per Serving: Cal 255; Fat 9g; Carbs 39g; Protein 5g









290.Chili Gazpacho
Serves: 4 | Total Time: 15 minutes
2 tbsp extra-virgin olive oil
1 red onion, chopped
6 tomatoes, chopped
1 red bell pepper, diced
2 garlic cloves, minced
juice of 1 lemon
2 tbsp chopped fresh basil
½ tsp chili pepper
Place the olive oil, half of the onion, half of the tomato, half of the bell pepper, garlic, lemon juice, basil, chili pepper, and 2 cups of water in your food processor. Season with salt and pepper. Blitz until smooth. Transfer to a bowl and add in the reserved onion, tomatoes, and bell pepper. Let chill in the fridge before serving.
Per Serving: Cal 120; Fat 7g; Carbs 13g; Protein 3g









291.Shallot Lentil Soup with Walnuts
Serves: 4 | Total Time: 30 minutes
2 tbsp extra-virgin olive oil
3 shallots, chopped
3 cups vegetable broth
1 cup apple juice
4 cups fresh spinach 
½ cup lentils
¼ tsp ground allspice
Sea salt and pepper to taste
1 cup soy milk
¼ cup walnuts, chopped 
Heat the oil in a pot over medium heat. Place in the shallots and sauté for 3 minutes. Add in vegetable, apple juice, spinach, allspice, salt, and pepper. Bring to a boil, lower the heat and simmer for 10 minutes. With an immersion blender, pulse the soup until purée. Mix in soy milk and heat until hot. Top with walnuts to serve.
Per Serving: Cal 190; Fat 12g; Carbs 18g; Protein 5g









292.Lime Pumpkin Soup
Serves: 4 | Total Time: 30 minutes
2 tsp olive oil
3 cups pumpkin, chopped
1 onion, chopped
1 garlic clove, minced 
2 cups water
1 (15-oz) can black-eyed peas
2 tbsp lime juice
1 tbsp pure date sugar
1 tsp paprika
1 tbsp red pepper flakes
3 cups shredded cabbage
1 cup mushrooms, chopped
Warm the oil in a pot over medium heat. Place in pumpkin, onion, garlic, and salt. Cook for 5 minutes. Stir in water, peas, lime juice, sugar, paprika, and pepper flakes. Bring to a boil and cook for 15 minutes. Add in cabbage and mushrooms and cook for 5 minutes. Serve.
Per Serving: Cal 195; Fat 3g; Carbs 36g; Protein 29g









293.Spinach Soup with Gnocchi
Serves: 4 | Total Time: 25 minutes
1 tsp olive oil
1 cup red bell peppers
Sea salt and pepper to taste
2 garlic cloves, minced
2 carrots, chopped
3 cups vegetable broth
1 cup gnocchi
¾ cup non-dairy milk
¼ cup nutritional yeast
2 cups chopped spinach
¼ cup black olives, chopped 
Croutons, for topping
Heat the oil in a pot over medium heat. Place in bell peppers, garlic, carrots, and salt and cook for 5 minutes. Stir in broth. Bring to a boil. Put in gnocchi, cook for 10 minutes. Add in spinach and cook for 5 minutes. Stir in milk, nutritional yeast, and olives. Top with croutons.
Per Serving: Cal 205; Fat 7g; Carbs 28g; Protein 7g









294.Carrot & Mushroom Broth
Serves: 6 | Total Time: 1 hour 15 minutes
5 dried porcini mushrooms, soaked and liquid reserved 
8 oz cremini mushrooms, chopped
1 tbsp extra-virgin olive oil
1 unpeeled onion, quartered 
1 carrot, coarsely chopped
1 celery rib, diced
1 onion, chopped
½ cup chopped parsley 
Sea salt and pepper to taste
Warm the oil in a pot over medium heat. Place in onion, carrot, celery, and cremini mushrooms. Cook for 5 minutes until softened. Add in the dried mushrooms and reserved liquid, onion, salt, and 5 cups of water. Bring to a boil and simmer for 1 hour. Let cool for a few minutes, then pour over a strainer into a pot. Divide between glass mason jars and allow cooling completely. Seal and store in the fridge for up to 5 days or 1 month in the freezer.
Per Serving: Cal 185; Fat 4g; Carbs 38g; Protein 5g









295.Rotini & Tomato Soup
Serves: 4 | Total Time: 25 minutes
1 tbsp extra-virgin olive oil
1 medium onion, chopped
1 celery rib, minced
3 garlic cloves, minced
1 (28-oz) can diced tomatoes
3 cups chopped tomatoes
2 tbsp tomato paste
3 cups vegetable broth
2 bay leaves
1 cup plain soy milk 
½ cup whole-wheat rotini
2 tbsp chopped fresh basil
Heat oil in a pot and sauté onion, celery, and garlic for 5 minutes. Add in tomatoes, tomato paste, broth, sugar, and bay leaves. Bring to a boil and add the rotini. Cook for 10 minutes. Discard bay leaves. Top with basil.
