















Socialism: A Very Short Introduction








VERY SHORT INTRODUCTIONS are for anyone wanting a stimulating and accessible way in to a new subject. They are written by experts, and have been published in more than 25 languages worldwide.
The series began in 1995, and now represents a wide variety of topics in history, philosophy, religion, science, and the humanities. Over the next few years it will grow to a library of around 200 volumes - a Very Short Introduction to everything from ancient Egypt and Indian philosophy to conceptual art and cosmology.

Very Short Introductions available now:
ANARCHISM   Colin Ward
    trade unionism 124
    utopians 7-8, 9
Franco, General 19
Frankfurt School 85
free trade 59
French Revolution 28
Freud, Sigmund 85
fundamentalism 149
Future Foundation study (2003) 98-9
G
Germany
    collapse of the Berlin Wall 131
    Communist Party 41, 42, 48, 91
    Green movement in 112
    social democracy 28, 30-2, 35, 40-1, 44, 46, 48, 82
    Weimar Republic 44
Ghana 4
Giddens, Tony 134-5
globalization 61, 62, 148
Gorbachev, Mikhail 82, 129, 130
Gorz, André 109, 110-11, 127
Gowan, Peter 120
Gramsci, Antonio 85-6
Green socialism 15, 101-16, 133, 148
Greenpeace 61
Guevara, Che 70-1
guild socialism 104, 138
H
Hall, Stuart 86
Hansson, Per Albin 53
healthcare 68, 70, 75, 77, 147
historical materialism 22-7, 130, 151
Hitler, Adolf 48
Hobsbawm, Eric, The Forward March of Labour Halted? 126-7
human rights 136-7
humanism 68, 70, 86
Hungary 84
I
Icarian societies 7-8
identity politics 98, 128, 149
immigration 63
income distribution 54, 55, 59, 62, 63, 67, 70
individualism 6, 122-3, 142-3
industrial action 32, 57, 124, 127
industrialization 6, 8, 9, 104, 105
inequality 138-41
inflation 120, 121
integrative democracy 55
International Working Men's Association 18, 21, 30, 31
internationalism 148, 149-50
Internationl Tribunal of Crimes against Women (Brussels, 1976) 98
Iraq war 117
Israel 4, 15
Italy 17, 19, 47, 51
J
Jacobins 28
Japan 120
K
Kautsky, Karl 30-1, 35
Kerenksy, Alexander 35
Keynes, John Maynard 49, 54
Keynesianism 49, 118-21, 146, 147, 148
Kibbutz movement 4, 15
Kollantai, Alexandra 91-2, 93
Krushchev, Nikita 51, 84, 105
Kyoto Protocol (1997) 101
L
Labour Party (Britain) 44, 46, 48, 54, 119-21, 135-6, 139
labour theory of value 25-6
laissez-faire economics 11, 12
Laski, Harold 141
Latin America 5, 76, 145-6; see also Cuba
Lenin, Vladimir 2, 35, 36-7, 43, 45
    and Clara Zetkin 91, 97
    vanguard party idea 39, 40, 41, 100
Leninism 41, 115
Liebknecht, Karl 41
The Limits of Growth report (1972) 101-2, 103, 105
living standards 108-9, 139
LO (Landsorganisationen) 53-4, 58, 59, 60-1, 62
London Co-operative Magazine 6
London Co-operative Society 14
Lukes, Steven 151
Luxemburg 113
Luxemburg, Rosa 40-1, 42
Lyotard, Jean-François 128
M
MacDonald, Ramsay 48
Mao Zedong 4, 51, 87
Marcuse, Herbert 85, 109
market economy 55, 73, 74, 121-2
marriage 88, 90, 91, 94
Marx, Karl 3, 7, 17, 18, 85, 152
    Bakunin's conflict with 17-19
    comradeship 143-4
    concept of 'alienation' 86
    Critique of the Gotha Programme 29, 70-1, 142
    Das Kapital 1
    historical theory 22-9, 130, 151
    post-revolutionary society 29, 70-1
    Preface to the Critique of Political Economy 23-4, 151
    and the proletariat 123, 125
    references to women 89
    relationship with Engels 21-2
Marxism 21-9, 51, 87, 126, 127, 148
    and Bolshevism 34-5
    and ecology 106-8
    and French Socialist Party 47-8
    Kautsky's interpretation of 31-2
    Leninism and 39-44
    and New Left 85, 86
    position of women 89-90, 95-6, 99-100
    and post-modernism 127-8
    social sciences 151
    and urban proletariat 39
Meidner, Rudolf 58-9, 60
meritocracy 139
middle class 9, 24, 27, 28, 39, 40, 41
migrants 63, 143
Miliband, Ralph 133-4, 152
Millet, Kate, Sexual Politics 96
Milner, Henry 56
Mitchell, Juliet 95, 99
Mitterrand, François 121, 124
morality theory 151
More, Thomas, Utopia 7
Morrison, Herbert 2
Mussolini, Benito 85
Myrdal, Gunnar and Alva 54
N
nationalism 39, 143, 149
nationalization 70, 147
Nazism 48
neo-liberalism 61, 81, 82, 121-3, 132, 134-6, 144
Nepal 51
Netherlands 113
New Labour 135-6
New Left 84-8, 126, 132
    feminist socialism 88-100, 113-16
    Green socialism 101-16
New Left Review 95, 132, 133-4
New Right 117, 122, 133, 143
Newton, Sir Isaac 9
Nicaragua 145-6
Nixon, President Richard 120
North Korea 4, 51, 82, 117
Nove, Alec, The Economics of Feasible Socialism 147
nuclear power 105, 112
nuclear weapons 69, 87, 112
Ny Demokrati (New Democracy) 63
O
OECD countries 54, 56, 119, 120
oil 76, 119
Owen, Robert 8, 11-14, 88, 104
P
Palestine 4, 15
Paris Commune (1871) 19, 20, 28
paternalism 11-12
patriarchy 96
peasantry 36, 39, 51
Penty, A. J. 104
People's Power (Cuba) 78
Pierson, Christopher 120, 121-2
Platt amendment (1902) 68
Poland 129
popular culture 126
Popular Front 38, 48
postmodernism 98, 127-9, 149
poverty 16, 63-4, 139-40
private property 10, 12, 15-16, 24, 57, 142, 147
    gender relationships 89-90, 91, 95
    Sweden 81
private sector 72
privatization 59, 62, 63, 75, 81, 122
production 23-4, 25-6, 70-2, 81, 89, 90, 95, 110
profit 12, 25-6, 107, 108
proletariat 24-7, 29, 36, 39, 40, 41; see also working class
protest movements 87, 97, 103, 117, 134, 145
Proudhon, Pierre-Joseph 15, 16, 19, 104, 152-3
PSP (Popular Socialist Party) 67, 69
psychoanalysis 10, 99
public sector 56, 62
R
racial equality 77
racism 63, 117, 143
Reagan, President Ronald 122
Red Army 37
Red Army Fraction 19
Red Brigades 19
Rehn-Meidner model 58-9, 62, 81
religion 9, 11, 37, 149
revolutionary change 23-4, 27-9, 34, 38, 39, 64, 65, 85
Roosevelt, President Franklin D. 49, 68
Rowbotham, Sheila 89, 99, 100, 113-16
ruling class 23, 24
Russia 4, 34-6, 38, 91; see also Soviet Union
Ryle, Martin 109
S
Saint-Simon, Henri de 8-9, 14, 104
Sandinistas 145-6
SAP (Socialdemokratiska Arbetarpartiet) 53, 54, 55, 56, 58, 60, 61-2
Sasson, Donald 32
Schroeder, Gerhard 112
science 8-9, 112
Second International 30, 32, 33, 34, 44, 91, 94, 117, 149
Segal, Lynne 113, 114
serfdom 34
service sector 123-4, 125
sexual equality 10, 15, 37, 97
    Cuba 72, 77
    Soviet Union 90-2
    Sweden 54-5
sexual relationships 10, 89-90, 91, 92
sexual violence 98
share ownership 60
slave society 23
social democracy 28, 30-4, 35, 117, 148
    break with communism 37-46, 47-50
    crisis for 84, 130
    feminism and 94-100
    Green movement and 104-5
    Keynesianism and 118-21
    neo-liberalism and 121-3
    Swedish 49, 52, 53-64, 80-3, 145, 153
    and the 'third way' 134-6
social mobility 139
social reform 50, 52, 53, 54-5, 68, 70
social repression 10, 11, 14
social sciences 151
solidarity 3, 54, 55, 56, 64, 137, 142-4
    Cuba 69-71, 78, 79
    Sweden 63
    wage 59, 60, 61
Solidarity movement 129
Soper, Kate 107-8, 111
Soviet Union 52
    and China 84
